feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,class
3.3568,-5.1844,0.0662,-0.633,-3.3352,0.2422,-2.8102,-1.2185,0.161,3.6413,3.0
6.2771,-4.7614,-0.366,2.4109,-5.1276,1.9311,3.8427,7.7208,-0.3768,-2.2031,0.0
4.0982,-3.984,2.2986,-2.466,-7.8131,0.3762,5.9269,-4.0149,4.283,1.8235,2.0
1.4523,-3.3959,3.5636,-2.2103,-2.1146,0.3259,-3.92,4.4096,-3.9037,-0.4463,3.0
3.5204,-1.2576,4.1476,-6.3809,-3.3,0.6443,3.1307,-6.6599,5.0698,3.333,2.0
-3.7774,-5.3412,2.5947,4.9339,-0.7394,1.886,2.7141,5.5653,-2.772,-6.8403,4.0
2.3985,-3.2543,-3.2382,3.6895,-4.5626,1.5186,2.5748,1.7289,-0.514,-2.6205,0.0
2.5347,-2.495,4.205,-5.2039,-3.6666,1.4683,2.6774,-4.7446,4.6271,3.7687,2.0
1.9965,-2.1428,2.1465,-3.6762,-2.4107,-0.1416,2.5643,-3.4306,2.7804,3.4526,2.0
4.2922,-2.0895,2.4889,-4.8416,-3.5216,-0.3779,4.834,-6.6763,1.2443,3.2352,2.0
3.3718,-0.7115,3.0433,-2.4026,-1.9348,-1.9211,-3.5219,5.962,-3.6609,3.6622,3.0
0.2715,-2.3379,6.0908,-4.9242,-1.9851,-1.1135,1.0993,-1.2725,7.7711,7.1349,2.0
-3.8553,-4.2595,3.1247,3.455,-3.6938,0.4883,3.6798,3.8524,-3.6073,-3.6828,4.0
1.0884,-3.2659,2.9074,-2.7206,-2.2267,0.0695,-4.2943,4.2461,-4.4145,2.1707,3.0
-6.151,5.6956,-1.5297,8.3644,1.7938,1.2314,-2.6526,5.6842,0.9198,-0.6795,1.0
0.834,-4.5468,-3.596,1.6601,-5.2641,-0.9775,2.606,0.8251,-3.0536,-4.961,0.0
2.7729,-2.8361,2.7028,-2.6413,-3.1447,-2.1029,4.5298,-3.191,0.9085,2.9572,2.0
-5.675,5.766,-1.8191,4.5627,3.2663,0.7388,-1.3829,2.2134,0.0185,3.2127,1.0
-2.9069,-0.3419,7.3593,1.3597,-7.1448,0.5593,2.5163,0.7635,-1.2071,-3.1968,4.0
2.5262,-3.1736,4.2417,-2.5421,-2.6516,0.1418,-4.3101,3.5476,-3.0156,1.856,3.0
-1.4101,1.2778,-3.0666,1.2634,1.3954,0.3273,-7.327,4.1699,-0.2144,6.2351,1.0
0.6259,-3.8859,-3.9262,6.1575,-3.1811,-1.1167,2.8973,3.6994,-3.8087,-5.0812,0.0
4.8261,-0.5171,6.6766,-4.4943,-5.2893,-1.0765,-4.3659,5.0653,-4.5867,3.3706,3.0
3.3613,-3.9174,5.1582,0.941,-3.7592,0.3027,-7.731,1.6669,-1.989,-0.8794,3.0
4.3617,-3.4357,-1.5049,0.605,-4.7518,1.0357,3.6387,3.7169,-2.732,-3.4565,0.0
-4.1336,5.4409,-3.0306,3.7202,4.3484,0.0729,-0.2279,1.2913,2.5111,1.942,1.0
2.6799,-2.6971,-4.0404,6.8347,-2.7011,-0.2388,2.8452,4.408,-1.5375,-3.2949,0.0
-0.5053,-3.3515,-4.1202,1.4271,-2.6195,-0.5925,4.7029,0.3571,-7.053,-6.2598,0.0
4.187,-5.1236,1.2152,-2.1798,-1.0358,-0.8712,1.844,-2.8884,0.4437,1.8714,2.0
1.9806,-2.8162,4.4379,-4.1002,-3.3178,0.97,2.0939,-2.8507,3.2577,4.1147,2.0
2.5988,-3.4145,4.3495,-4.4041,-1.3216,-2.0107,-2.9927,5.1485,-3.6942,3.8097,3.0
1.6023,-2.1579,4.5468,-3.9323,-3.6351,-1.2835,-5.2058,6.6406,-4.9641,0.8118,3.0
-1.4237,-3.1048,-1.3055,1.1491,-2.2227,-0.2001,7.755,1.8811,0.9406,-5.8176,0.0
-1.7715,0.4791,-3.5187,5.1399,1.1333,-0.2365,-5.5117,4.945,6.8448,4.5193,1.0
6.6994,-4.2447,-0.1154,3.7532,-5.431,-0.6612,2.6774,7.973,4.4899,-2.0381,0.0
4.7645,-1.1415,4.5236,-5.7112,-3.06,0.2618,4.3119,-6.4758,4.6263,4.9205,0.0
6.6653,-4.7196,-0.5947,2.9516,-4.9471,2.0204,2.2948,7.0946,0.4803,-3.048,0.0
-4.4937,-5.7774,1.5591,6.9103,-2.451,0.5185,2.8107,5.6693,-3.1237,-4.5576,4.0
4.9408,-2.334,-1.5673,1.3111,-3.3166,0.0535,4.7175,3.4254,2.1136,-2.1383,0.0
1.5226,-5.925,-4.8323,4.0647,-4.2283,-1.2064,3.3771,3.9202,0.6195,-4.3345,0.0
-1.148,3.0157,4.298,3.2323,-3.7194,-0.4431,1.12,1.136,-2.2733,-1.6046,4.0
-2.8511,-2.8666,3.8025,6.6543,-1.7608,1.4553,0.7769,3.449,-1.126,-2.8662,4.0
-1.8718,1.7049,-3.5796,1.4696,5.0211,0.2051,-6.5668,3.721,4.6698,5.5895,1.0
-0.9436,-2.1819,1.3963,4.6692,-2.3258,2.8409,3.071,3.8451,-3.359,-2.6899,4.0
3.4662,-3.9522,1.772,-0.3493,-5.2184,0.1265,5.4099,-1.4086,2.9424,2.2242,2.0
-3.5116,2.5581,-2.1675,5.0016,2.1133,1.0297,-1.1025,3.5316,4.999,3.4182,1.0
-4.7931,-7.7229,1.1469,3.2601,0.2567,1.0911,2.443,3.5882,-3.9822,-5.0492,4.0
3.0055,-1.3078,4.1286,-3.6475,-3.3569,-0.7194,4.8103,-4.1246,2.1183,4.5093,2.0
3.6958,-3.7448,5.3379,-5.0983,-2.3076,0.712,-4.5993,7.6189,-5.6986,3.7655,3.0
-1.6837,-3.9328,1.8494,5.3173,-0.678,0.6456,1.1302,2.9187,-1.9112,-3.2641,4.0
2.5747,-1.6274,-2.159,2.2232,-1.4698,0.6498,5.8981,2.2088,-1.5736,-3.626,0.0
-3.4427,-5.6049,2.5482,6.2166,-2.6416,-1.6029,4.029,6.7568,-2.5105,-5.396,4.0
3.3494,-4.1575,-3.4342,2.3236,-3.4367,-1.3798,3.7809,3.3552,-1.4209,-3.7582,0.0
-5.2861,-5.3166,2.7319,5.1069,-1.7254,-0.3085,2.6131,3.9517,-3.2847,-4.3167,4.0
1.1955,-1.7531,5.5692,-5.8478,-0.2213,-0.2646,0.9518,-3.8587,3.9564,4.4669,2.0
-4.0903,3.7546,-3.4533,2.057,5.6814,-1.2916,-2.3818,4.0814,2.1835,2.3588,1.0
-1.7936,1.2674,-3.9872,6.6107,-0.7618,0.0476,-5.4511,5.3285,6.5872,2.9246,1.0
7.9486,-6.3926,3.1639,-4.1787,-7.207,0.5359,-3.3391,1.0918,-3.2416,1.501,3.0
-2.1607,1.5022,-3.7634,0.7903,2.9639,1.071,-0.7733,2.923,1.6798,5.1109,1.0
1.3094,-1.2632,6.2062,-5.0392,0.4364,0.2034,2.78,-3.518,0.2845,5.3601,2.0
4.3229,-2.6055,-2.4413,0.4576,-3.2473,0.8664,3.7235,2.1076,-5.7603,-3.5589,0.0
-3.5967,-2.1793,4.9365,3.7555,-3.6344,-0.1657,2.7178,3.0958,-2.4125,-4.316,4.0
-4.3915,3.2935,-3.2255,4.4389,3.8996,0.8964,0.5079,2.3903,2.9464,3.9326,1.0
-3.426,-4.4779,2.0479,3.4919,-3.3356,0.4089,4.5325,4.1007,-4.4773,-3.0566,4.0
1.639,-2.0971,3.9295,-6.852,-2.0971,-0.557,-1.3049,-4.5688,4.6589,3.896,2.0
0.3021,-2.5962,-2.7132,2.9416,-2.8446,1.397,4.2874,1.4413,-2.8437,-5.1037,0.0
4.4668,-4.6157,7.3741,-4.4142,-5.7101,0.9093,-6.4462,1.2634,-1.7726,6.7295,3.0
-3.3984,-4.9,-0.0277,3.5769,-1.4019,-0.7877,2.7621,2.8468,-4.6583,-2.326,4.0
4.1602,-2.7768,6.8066,-3.4748,-3.0526,0.1716,-2.7139,1.3934,-4.4969,3.4385,3.0
4.2472,-2.3631,3.3694,-3.9255,-6.2182,1.2615,-4.1142,2.3195,-2.861,5.006,3.0
3.3259,-3.6872,1.7829,-3.3889,-2.0058,-1.6735,1.1065,-3.4822,0.72,2.2618,2.0
-2.3429,-4.3372,2.6337,4.3413,-1.2653,-1.349,2.6435,2.8724,-2.8293,-2.5136,4.0
2.1903,-1.4666,2.7552,-2.2285,-5.1371,-0.0209,6.4472,-3.102,3.5067,3.7917,2.0
-0.0381,-3.288,-4.8918,4.101,-3.4847,0.9559,2.9456,0.0646,-3.8085,-4.5052,0.0
-3.5036,-3.9263,1.9518,6.3133,-0.3307,1.3564,2.1033,5.3658,-2.8159,-5.6106,4.0
-3.7729,4.2136,-4.1813,2.8084,6.3884,1.9907,-1.0305,2.868,4.8188,1.927,1.0
7.7303,-1.3846,-0.914,5.7111,-3.6152,0.3311,1.7694,6.2297,0.5815,-0.4231,0.0
4.0158,-3.8315,-3.6962,2.9298,-2.1567,-0.2001,4.2726,4.4085,-3.8068,-3.1823,0.0
4.8336,-5.2246,1.6557,-1.7704,-9.0044,1.6307,5.6764,-3.1892,5.3532,2.1953,2.0
-5.1846,-4.898,-0.3561,3.2803,-5.4346,0.5389,3.2659,2.9643,-5.7938,-2.593,4.0
-3.0567,-3.4171,4.6341,3.0457,-3.5229,-1.8219,1.7948,2.0153,-1.5826,-3.6447,4.0
-4.8425,4.3354,-0.6449,2.9089,5.5071,0.2555,-4.0871,5.4906,-0.3395,1.9462,1.0
5.1016,-2.3507,4.8258,-5.1526,-3.8456,0.9261,-3.0131,5.0009,-5.0182,6.0816,3.0
-3.2545,-7.1291,5.5234,6.3911,-3.1674,1.1972,5.1756,6.6335,-0.8638,-4.5808,4.0
-1.1404,-1.0756,2.9094,6.5792,-4.1903,-0.8936,4.6083,6.299,-2.9611,-3.8705,4.0
-3.0016,3.0313,-4.224,4.2781,3.2417,-1.2064,-2.0797,2.444,4.3001,3.7326,1.0
3.094,-3.0968,-3.0642,4.2917,-3.18,-0.1783,3.7705,3.9075,-1.0485,-3.3001,0.0
-3.7891,3.4006,-2.7494,2.5237,3.5566,1.303,-5.3467,4.8097,2.1847,3.5516,1.0
-1.3254,-1.2365,4.4878,2.5173,-3.8496,-0.6448,2.8126,2.9937,-2.5118,-3.9074,4.0
-3.9159,5.0391,-3.327,7.1693,1.8805,0.6118,-4.6141,2.9673,4.4973,1.9571,1.0
-3.1314,2.4527,-4.0932,3.4216,4.6938,-0.5601,-3.6287,3.9111,5.207,2.9622,1.0
0.3705,-2.7628,-1.2174,1.3905,-2.7573,-0.4215,6.5217,2.7802,-4.2454,-5.5339,0.0
-1.1816,1.029,-3.8727,0.8614,3.4946,0.9139,-1.9957,2.2689,5.1767,5.6141,1.0
-0.6475,0.5971,-3.3942,2.4279,0.3328,1.4909,-8.6402,3.338,4.819,6.8602,1.0
0.8378,-0.9617,1.481,-5.303,-4.5618,1.1075,-1.5211,3.898,-5.7335,4.9135,3.0
-3.0005,2.7225,-3.592,3.2592,2.6395,0.2289,-5.3556,4.7131,3.1293,3.1952,1.0
6.5985,-2.7986,-2.1616,5.5722,-3.2356,1.2645,3.5155,7.0262,0.0498,-0.9429,0.0
2.5854,-2.3778,1.1494,0.2859,-2.5519,-1.7414,7.6378,5.0768,-0.3686,-4.0072,0.0
-0.7204,0.2519,-3.356,2.0463,0.3699,-0.7117,-1.9761,1.8334,3.6849,6.8141,1.0
-2.8889,4.4438,-3.8543,1.5872,2.515,-1.002,-1.984,1.4973,3.1175,3.1567,1.0
-2.1391,1.8838,-4.8771,1.9221,5.0301,0.4771,-2.1297,2.6876,6.2859,4.4122,1.0
2.3722,-3.4826,-4.4122,3.6697,-3.9407,0.7246,1.6219,1.8041,-7.7691,-4.8718,0.0
-2.9496,1.3436,-2.5242,3.9735,3.471,1.4492,-1.2294,3.7282,2.8781,4.293,1.0
-4.5701,-4.5203,4.2458,2.4268,-0.9311,-0.4669,1.4948,1.7894,-2.9663,-3.6884,4.0
4.256,-2.708,3.8392,-6.2828,-3.2493,0.6528,2.1453,-5.5335,4.7444,5.632,2.0
3.2506,-4.3897,0.4111,-3.7204,0.2278,0.5747,0.1702,4.8184,-4.3025,1.5854,3.0
-3.1479,-0.482,3.4202,2.8715,-2.0828,-0.2907,0.9822,1.7184,-3.3373,-3.7618,4.0
-0.8969,-0.3809,-4.5639,2.142,3.9878,-0.1246,-3.4521,3.7553,7.688,6.1062,1.0
1.5593,-5.7688,-7.434,3.6313,-3.2188,-1.845,2.4297,1.0319,-2.7267,-3.1524,0.0
-1.6568,2.173,-6.8966,6.5519,0.6691,-1.0062,-4.1909,4.0515,7.2902,1.8058,1.0
-3.2693,-1.1247,3.6406,2.1345,-7.624,-0.0087,4.9259,2.0744,-4.8526,-0.2773,4.0
4.7465,-4.6356,-7.6199,8.0029,-2.8611,0.0624,1.3451,4.7107,-0.4999,-0.5175,0.0
2.1945,-3.7274,1.6356,-0.9578,-6.878,-0.314,5.2645,-0.9941,7.0173,3.0797,2.0
-1.3621,-0.3545,-1.4889,3.3067,1.7372,-0.8525,-3.5489,5.4002,6.5649,4.7955,1.0
-3.1578,-2.1668,5.6156,1.8618,-5.1289,-1.3814,3.2733,1.6251,-2.3213,-2.7149,4.0
-3.3231,1.9579,-6.7672,1.8385,3.2299,1.0619,-1.2454,4.5905,4.3496,2.1657,1.0
-2.1065,-3.1186,4.9157,2.083,-5.2956,0.0868,2.7127,0.8305,-2.0181,-1.023,4.0
4.7765,-5.5991,7.7807,-4.1711,-2.7488,1.0624,-5.5702,2.9588,-3.6043,3.4604,3.0
7.3245,-2.6653,-0.0282,4.6989,-4.9303,0.5191,0.7196,6.6407,-2.5399,-2.9008,0.0
-0.9632,3.8613,-3.5558,5.4556,-0.1991,1.0102,-6.4869,1.5742,4.9463,2.6067,1.0
1.2576,-5.4949,2.5069,-1.9799,-2.8155,-0.0352,-5.4662,3.8355,-1.9826,-0.1974,3.0
-5.1248,-4.7657,3.3214,4.5793,-3.2749,1.1297,3.7858,5.0768,-3.4131,-5.4816,4.0
-3.1725,4.814,-5.4413,5.8894,2.5717,0.0148,-4.7023,2.7209,5.5724,1.4375,1.0
2.9456,-2.7183,1.9373,-3.3645,-1.5664,-0.1766,2.6566,-3.409,3.9271,3.1753,2.0
-2.7258,3.712,-1.0179,3.5264,0.158,1.1243,-3.259,3.6637,2.0793,2.4664,1.0
-1.1924,1.8572,7.7102,4.7028,-5.5833,0.7131,2.366,2.4712,-0.0475,-2.0716,4.0
5.4246,-2.7761,3.4189,-2.3166,-3.9094,1.3865,-4.3328,2.8958,-2.2856,5.3934,3.0
3.6668,-6.1211,1.0907,-2.0914,-5.5657,-0.2502,0.7833,-1.6497,8.1271,0.1374,2.0
-2.1974,4.0821,-6.1028,1.8965,5.8167,0.2731,-2.2519,0.676,3.3927,3.3041,1.0
0.9695,-1.2909,7.4692,4.267,-5.0235,0.756,3.2283,2.9316,0.5773,-2.1044,4.0
5.0034,-4.499,1.0489,-4.7727,-3.7936,0.2343,2.4083,0.3394,-6.1965,1.8494,3.0
-3.893,-3.062,4.9434,0.8484,-2.3704,0.9825,1.1944,0.095,-2.5292,-2.7551,4.0
2.3406,-3.0879,5.2702,-3.3661,-5.7938,-0.3998,-4.5007,1.3226,-3.3866,2.9717,3.0
-3.4825,2.0938,-2.8547,2.7885,3.9682,-0.7157,-4.5812,5.0146,2.664,4.5498,1.0
1.1238,-2.3005,1.2545,-1.9826,-4.4025,0.825,2.3999,-1.0345,1.6207,4.286,2.0
4.2983,-5.0134,1.2844,-3.3717,-0.9881,-0.0375,-0.4633,-2.4928,2.9586,3.2087,2.0
-4.2228,-7.7725,5.815,2.7736,-4.3404,1.2222,4.5198,3.6078,-1.463,-4.4606,4.0
1.1586,-3.8107,-2.3812,0.3005,-4.2474,-1.8692,4.2623,1.521,-4.3947,-5.6703,0.0
3.0526,-2.3107,3.2547,-3.1414,-2.7303,-1.3052,-2.1269,2.8594,-3.8403,3.407,3.0
-1.9252,-1.0013,-2.8247,1.6664,-0.1979,0.9694,7.7902,-0.1039,-4.9436,-6.1086,0.0
3.8543,-2.8202,-1.3376,-2.8529,0.8011,-0.7868,2.4198,-5.1121,-0.3949,-0.0866,2.0
7.9012,-5.4195,-0.949,2.5187,-6.3957,-0.379,0.4078,8.1239,-6.5079,-3.8804,0.0
-4.2664,3.9575,-1.4789,5.697,1.1655,-1.2396,-5.2442,4.7946,2.3276,3.1341,1.0
-3.8243,-2.9528,3.4612,5.9394,-3.5474,-0.3653,4.5276,5.8687,-3.1274,-3.8813,4.0
4.7588,-1.1225,-2.9845,6.3057,0.0622,-0.0801,5.3781,6.4921,-6.0704,-1.6844,0.0
-0.6086,-0.2407,4.538,-3.9148,-2.2123,0.6422,-2.2573,3.9785,-5.7186,2.1018,3.0
2.6301,-5.8465,-3.3108,3.9709,-5.3612,-1.4119,1.7122,4.3898,0.0824,-4.3458,0.0
1.8655,-3.0127,3.5471,-4.0416,-4.099,0.7441,-6.3206,5.7577,-2.9591,4.1546,3.0
2.7177,-2.535,-0.0414,-4.6437,-3.6361,-0.252,0.3285,3.2609,-4.5879,4.3592,3.0
-2.8504,-1.1183,5.5661,2.612,-5.7785,-0.0054,2.0948,1.0863,-2.0261,-2.5032,4.0
-3.2061,-1.5002,6.2448,2.6729,-7.801,-0.2346,4.8766,2.5233,-1.924,-2.826,4.0
-2.5575,-3.057,2.2496,6.4688,-2.5204,0.5744,4.586,6.0038,-3.7766,-3.0668,4.0
3.3615,-4.353,4.381,-2.9103,-3.7968,0.2432,-3.7966,1.93,-3.0672,2.1342,4.0
3.6537,-2.8491,3.4,-5.4439,-2.5058,-1.113,2.6732,-5.7579,5.0938,2.8172,2.0
-4.1315,-5.1609,3.0408,3.5051,-4.7582,0.5751,4.0993,2.5422,-3.6147,-2.1409,4.0
-2.0991,-1.2336,-0.649,-0.9964,-5.332,0.8114,4.3505,-0.2486,5.8165,3.1962,2.0
-3.1985,-4.9169,2.816,2.6471,-5.6007,-1.45,4.976,3.2631,-3.9295,-0.7705,4.0
-2.0055,-3.7483,-5.8703,1.6199,-1.2861,0.1387,7.3813,-0.3442,-0.8254,-5.2212,0.0
-1.7027,-2.1541,3.1649,4.1678,-1.5312,-0.7842,2.2926,3.384,-2.3019,-3.7765,4.0
0.0615,1.3822,7.2995,2.1272,-4.278,0.0781,4.4946,2.1165,-1.9299,-1.3559,4.0
4.8192,-0.0848,-3.9556,4.2284,0.1475,1.0261,6.2079,3.3254,-5.1302,0.4804,0.0
2.7098,-4.9054,-6.1164,4.8627,-4.9153,0.6509,-0.1113,1.737,-5.4698,-3.8331,0.0
1.9372,-5.5082,2.757,-4.4011,-1.2028,0.2027,-2.1318,2.1134,0.0818,4.6808,3.0
-2.2743,3.3375,-5.4829,5.0391,1.6667,1.3624,-4.7648,2.7259,6.0792,2.4303,1.0
-2.9731,5.1194,-2.7595,0.3348,2.3048,0.2353,-3.0581,0.4175,0.1516,4.5569,1.0
4.9823,-3.6867,0.7588,-4.1158,-5.08,-1.7295,2.3493,-4.3995,5.3543,3.0606,2.0
4.137,-4.3186,2.926,-4.4445,-5.2141,-0.329,2.528,-4.0684,4.228,2.8106,2.0
-3.0522,3.0307,-2.4652,0.3407,4.2995,0.3834,-3.1575,2.2455,2.9963,5.4213,1.0
5.4043,-2.5695,3.7789,-2.3819,-4.9315,1.0306,7.193,-4.4985,1.6481,4.129,2.0
-4.3033,-4.2825,1.4795,3.4513,-3.8529,0.3385,5.15,5.1902,-5.4215,-3.4796,4.0
3.3845,-2.5355,2.8896,-3.0007,-4.1365,1.1173,-3.3524,3.4153,-4.0471,3.2251,3.0
1.5929,-3.8567,5.2334,-0.4484,-3.056,2.0528,5.3746,-0.4356,0.5437,2.3933,2.0
-3.5015,5.8031,-5.5488,4.175,3.9739,-0.0679,-5.8486,2.1525,3.2297,1.6087,1.0
6.5877,-5.2679,-0.9586,3.513,-5.8014,0.9716,1.8131,8.0124,-1.5627,-2.9635,0.0
-5.6644,-2.2609,1.8773,2.8623,-6.6332,-0.1452,4.5708,4.1083,-5.601,-3.2107,4.0
-2.1284,1.3366,-2.557,4.003,1.3382,0.7259,-5.8425,4.761,5.3026,4.3353,1.0
4.7804,-6.4193,-3.5438,5.0094,-5.7093,0.7941,0.5315,6.5222,-3.0356,-4.2714,0.0
-3.7692,-5.5528,3.202,2.6046,-4.1793,-0.1493,5.0428,4.1494,-4.0582,-3.5992,4.0
3.7193,-2.9257,-1.4864,1.5627,-4.3672,-0.2221,3.5117,2.735,0.3209,-3.2294,0.0
-4.9636,-4.5515,1.4998,2.0559,0.9495,-1.3285,2.3752,3.0546,-5.396,-4.0848,4.0
-2.6081,-3.257,4.9746,4.3221,-3.3519,-0.8874,2.1838,2.9218,-1.1761,-3.8366,4.0
3.439,-2.8472,2.1545,-4.1531,-4.5809,1.213,-2.3218,4.3991,-6.1154,0.6567,3.0
-4.0632,-2.9592,0.473,1.4294,-2.1814,0.5712,2.5764,2.2903,-5.8682,-4.0415,4.0
2.3017,-1.2201,-0.0573,-3.2127,-5.1783,0.6567,4.424,-3.8711,6.4511,4.1312,2.0
3.9931,-5.117,-4.8849,4.8327,-4.5273,-0.6058,0.5684,4.1857,-6.6188,-4.2027,0.0
-1.7799,-0.5247,7.0799,3.9455,-8.0702,-1.5668,3.9838,2.745,-1.1416,-2.0922,4.0
1.2383,-2.0516,1.1588,-2.6642,-2.0585,-0.8404,-0.7864,1.4442,-0.8487,6.8204,3.0
-1.8221,2.6444,-1.1116,-1.9147,3.7896,-1.2291,-6.443,2.7524,-0.3959,7.1595,1.0
3.459,-1.3123,4.3059,-4.3269,-2.752,0.4075,-3.065,5.8699,-5.0628,3.8891,3.0
2.0986,-2.5881,-3.6999,3.6491,-2.3951,0.6864,4.2543,2.587,-3.9384,-3.5975,0.0
-2.8837,-2.098,-0.345,1.4888,-4.4364,0.8984,5.1409,3.2667,-6.9668,-1.3277,4.0
7.0266,-1.3656,5.4483,-4.3189,-4.5342,-0.6606,-2.2597,4.7953,-5.8549,2.9641,3.0
-4.0101,3.0703,-3.1352,3.127,5.1907,0.7801,-7.3509,6.5467,3.0919,2.1232,1.0
0.7736,-2.9114,-6.4723,4.1832,-2.2587,-0.0304,3.4991,0.5995,-5.806,-4.409,0.0
-1.7964,1.7519,-2.2399,-1.6174,4.614,1.763,-4.4827,3.0913,2.2446,6.2828,1.0
4.2085,-4.4773,7.103,-3.2759,-5.9375,0.1943,4.0108,-2.8175,3.1259,3.6657,2.0
-4.3873,3.8116,-2.8173,3.6469,3.3703,1.4281,-2.9057,4.1553,2.4752,2.3624,1.0
0.2018,-1.855,6.6997,3.2187,-4.7569,-2.1302,3.3216,1.3263,-0.4752,-0.4087,4.0
5.304,-5.1263,-0.0981,-1.4692,-6.1586,-0.0576,2.6729,-2.1791,2.7315,3.8626,2.0
5.9574,-4.6688,-3.3636,2.9645,-3.6924,-0.9764,2.6811,5.6187,-6.0834,-2.6816,0.0
2.3879,-3.6729,1.2873,-4.4066,-3.6456,-0.3472,-1.9505,3.2745,-4.043,2.4738,3.0
3.0339,-3.2909,-0.6437,-1.7263,-3.8392,0.0207,4.0155,-3.2546,2.9083,1.0554,2.0
-2.2806,-1.8418,-2.5037,0.5683,0.8476,-3.7088,10.7193,2.1556,-6.6185,-6.3295,0.0
3.2825,-2.3861,7.0686,-5.4582,-6.5841,0.7193,3.994,-3.9509,6.7736,5.6264,2.0
-3.7025,-1.8659,5.6699,3.5245,-5.5332,-0.0239,4.2578,4.1988,-2.9108,-3.912,4.0
-3.8198,-4.0179,2.0008,2.278,-4.1877,-0.5526,3.4374,1.9255,-4.5378,-1.6201,4.0
-3.0067,-3.9175,6.3463,0.6841,-4.6571,-0.03,1.113,-0.7115,-0.9935,-3.2388,4.0
-4.1188,-3.8121,3.6288,3.2666,-5.011,-0.6381,3.843,3.6204,-3.6685,-3.1414,4.0
0.8705,-4.0806,2.2626,-3.4295,-1.5522,0.6968,-1.9793,2.8261,-2.17,1.466,3.0
-4.7048,-4.7298,-0.1045,4.449,-3.971,0.9325,3.9735,4.7498,-5.276,-3.3154,4.0
-7.4693,-4.9691,1.9688,3.047,-2.8184,0.8805,3.8048,4.1575,-5.6945,-4.4083,4.0
2.71,-3.8014,-2.7694,2.1336,-3.6277,0.1515,4.2939,3.1095,-2.7061,-2.9847,0.0
-4.9469,4.8118,-2.9871,2.2925,4.9085,0.3043,-3.7427,2.8627,2.4122,3.7785,1.0
1.2567,-1.8079,4.4116,-5.5462,-6.7357,0.0903,3.8193,-4.9299,4.31,4.7059,2.0
4.9957,-0.5274,2.9892,-2.3869,-3.2929,-0.5955,-0.6497,3.3761,-6.7987,1.2368,3.0
6.1987,-6.1127,7.2534,-3.3698,-5.4501,0.6668,-4.9941,-0.5832,-2.1945,4.3973,3.0
-3.0102,-1.8109,0.5387,2.0094,-3.7663,-2.0339,4.038,2.6444,-6.1447,-1.382,4.0
6.2198,-2.5119,-3.1957,5.3667,-5.633,-0.2939,-1.506,3.4668,-8.4925,-2.3353,0.0
-2.3501,-3.4849,4.8699,2.1969,-5.3966,0.8265,2.5051,0.7184,-1.6957,-1.9623,4.0
4.6336,-2.8742,-3.1197,2.9532,-4.6602,0.8165,1.2384,2.6366,-4.3576,-2.2892,0.0
6.7544,-4.4909,-2.7198,2.5874,-5.5387,1.7951,0.9647,5.3904,-5.3647,-2.851,0.0
3.7131,-2.5752,2.7624,-3.6208,-8.8324,-1.0635,5.8938,-3.6181,7.9734,6.1426,2.0
1.4546,-1.7965,2.1333,-2.5152,-2.2882,0.5718,3.1027,-2.933,1.5175,2.2503,2.0
6.3898,-3.802,-3.2147,3.3179,-5.4421,-0.4922,0.8683,4.3024,-2.2381,-1.2911,0.0
4.4132,-4.6837,2.2982,-1.2301,-9.2946,2.5324,6.397,-2.7951,3.3414,1.1097,2.0
5.4,-4.76,6.5423,-3.651,-2.4118,1.2539,-3.1638,2.8138,-5.4937,2.5533,3.0
5.9086,-4.1241,-2.7229,4.6305,-3.3177,0.0399,3.2369,6.703,-2.3097,-1.6002,0.0
-4.9278,-1.949,6.4064,0.0694,-3.9645,-0.5733,2.9332,0.6884,-3.2582,-3.7677,4.0
-2.6338,-5.8516,5.7047,2.1028,-4.286,-0.9486,3.6536,2.0054,-1.7802,-2.5062,4.0
1.4061,-3.7996,1.7574,-3.1498,-2.2889,-1.8772,-2.8035,3.0688,-1.9885,2.6867,3.0
2.7009,-4.218,2.3192,-0.4807,-4.8755,1.3787,4.8749,-1.3924,1.7363,1.0766,2.0
3.5121,-1.8079,-2.129,2.73,-1.9395,-0.7693,5.4978,3.5581,-2.223,-2.3176,0.0
-2.7761,-1.1473,2.6328,5.2403,-4.6537,0.8485,5.7571,6.6458,-4.2009,-3.7185,4.0
-1.8369,-4.1834,2.6178,2.989,-4.1862,-1.5541,2.3842,2.5032,-2.5879,-2.9128,4.0
0.9608,-2.8201,-2.5784,1.2231,-2.5746,-0.3825,5.7651,1.4108,-1.8198,-4.85,0.0
2.9108,-2.9724,-0.0579,-0.4584,-5.2465,0.3776,5.8916,-2.7433,1.78,0.777,2.0
-0.0189,-1.877,2.935,-2.8537,-1.9174,0.7881,2.4562,-1.7374,3.3304,2.6465,2.0
1.583,-4.4318,5.554,-1.9434,-3.6615,0.915,3.5524,-0.4545,4.6528,3.1275,2.0
-2.1154,0.3349,3.0007,1.7112,-5.2787,1.6337,3.404,1.3417,-4.2143,-1.4617,4.0
1.7425,-4.9009,2.602,-2.7324,-2.0222,0.3204,-5.4269,5.7183,-0.9796,-0.4808,3.0
5.3078,-4.9088,8.9547,-1.1678,-0.9573,2.0622,-3.6584,0.2923,-4.6331,-0.4712,3.0
